

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 11 17:28:39 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   622     07CF  2F99               	goto	l685
   623     07D0                     u110:
   624     07D0  2F98               	goto	l683
   625     07D1                     l707:
   626                           
   627                           ;exercise1.c: 53:             if(current_animation > 4) current_animation = 0;
   628     07D1  300C               	movlw	(low (((_CENTER_TO_ENDS_PATTERN-__stringbase)| (0+32768)+3)))& (0+255)
   629     07D2  00F0               	movwf	??_handler_animation
   630     07D3  0873               	movf	_anim_index,w
   631     07D4  0270               	subwf	??_handler_animation,w
   632     07D5  0084               	movwf	4
   633     07D6  120A  118A  2003  120A  118A  	fcall	stringdir
   634     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   635     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   636     07DD  0087               	movwf	7	;volatile
   637     07DE                     l709:
   638                           
   639                           ;exercise1.c: 54:             while(RB0 == 0);
   640     07DE  3001               	movlw	1
   641     07DF  07F3               	addwf	_anim_index,f
   642     07E0                     l711:
   643                           
   644                           ;exercise1.c: 55:         }
   645     07E0  3004               	movlw	4
   646     07E1  0273               	subwf	_anim_index,w
   647     07E2  1C03               	skipc
   648     07E3  2FE5               	goto	u121
   649     07E4  2FE6               	goto	u120
   650     07E5                     u121:
   651     07E5  2F99               	goto	l685
   652     07E6                     u120:
   653     07E6  2F98               	goto	l683
   654     07E7                     l717:
   655                           
   656                           ;exercise1.c: 59: 
   657     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   658     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   659     07E9  0187               	clrf	7	;volatile
   660                           
   661                           ;exercise1.c: 60: 
   662     07EA  2FF9               	goto	l42
   663     07EB                     l721:
   664     07EB  0874               	movf	_current_animation,w
   665                           
   666                           ; Switch size 1, requested type "simple"
   667                           ; Number of cases is 4, Range of values is 1 to 4
   668                           ; switch strategies available:
   669                           ; Name         Instructions Cycles
   670                           ; simple_byte           13     7 (average)
   671                           ; direct_byte           23    11 (fixed)
   672                           ; jumptable            263     9 (fixed)
   673                           ;	Chosen strategy is simple_byte
   674     07EC  3A01               	xorlw	1	; case 1
   675     07ED  1903               	skipnz
   676     07EE  2F85               	goto	l677
   677     07EF  3A03               	xorlw	3	; case 2
   678     07F0  1903               	skipnz
   679     07F1  2FA7               	goto	l687
   680     07F2  3A01               	xorlw	1	; case 3
   681     07F3  1903               	skipnz
   682     07F4  2FBD               	goto	l697
   683     07F5  3A07               	xorlw	7	; case 4
   684     07F6  1903               	skipnz
   685     07F7  2FD1               	goto	l707
   686     07F8  2FE7               	goto	l717
   687     07F9                     l42:
   688     07F9  0008               	return
   689     07FA                     __end_of_handler_animation:
   690     0002                     ___latbits      equ	2
   691     007E                     btemp           set	126	;btemp
   692     007E                     btemp0          set	126
   693     007F                     btemp1          set	127
   694     007E                     wtemp0          set	126
   695     007F                     wtemp0a         set	127
   696     007F                     ttemp0a         set	127
   697     0080                     ltemp0a         set	128
   698                           
   699                           	psect	config
   700                           
   701                           ;Config register CONFIG1 @ 0x2007
   702                           ;	Oscillator Selection bits
   703                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   704                           ;	Watchdog Timer Enable bit
   705                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   706                           ;	Power-up Timer Enable bit
   707                           ;	PWRTE = OFF, PWRT disabled
   708                           ;	RE3/MCLR pin function select bit
   709                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   710                           ;	Code Protection bit
   711                           ;	CP = OFF, Program memory code protection is disabled
   712                           ;	Data Code Protection bit
   713                           ;	CPD = OFF, Data memory code protection is disabled
   714                           ;	Brown Out Reset Selection bits
   715                           ;	BOREN = OFF, BOR disabled
   716                           ;	Internal External Switchover bit
   717                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   718                           ;	Fail-Safe Clock Monitor Enabled bit
   719                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   720                           ;	Low Voltage Programming Enable bit
   721                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   722                           ;	In-Circuit Debugger Mode bit
   723                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6/ICSPCLK and RB7/ICSPDAT are general pur
      +                          pose I/O pins
   724     2007                     	org	8199
   725     2007  20F2               	dw	8434

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_handler_animation
    _main->_listener_buttons

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _handler_animation
                   _listener_buttons
 ---------------------------------------------------------------------------------
 (1) _listener_buttons                                     3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _handler_animation                                    3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _handler_animation
   _listener_buttons

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Sep 11 17:28:39 2025

                             pc 0002                              l42 07F9                              l51 0783  
                            l48 077F                              u50 0762                              u51 0761  
                            u60 0775                              u61 0774                              u70 077E  
                            u71 077D                              u80 0783                              u81 0782  
                            u90 0798                              u91 0797                              fsr 0004  
                           l701 07CA                             l711 07E0                             l721 07EB  
                           l707 07D1                             l651 075C                             l731 0753  
                           l723 073A                             l717 07E7                             l709 07DE  
                           l661 0778                             l653 0762                             l725 0740  
                           l663 077E                             l655 076F                             l727 0745  
                           l681 0792                             l657 0775                             l729 074E  
                           l691 07B6                             l683 0798                             l675 0784  
                           l659 0777                             l685 0799                             l677 0785  
                           l687 07A7                             l679 0790                             l697 07BD  
                           l689 07B4                             l699 07C8                             _RB0 0030  
                           u100 07BC                             u101 07BB                             u110 07D0  
                           u111 07CF                             u120 07E6                             u121 07E5  
                           u137 0768                             u147 079F                             fsr0 0004  
                          _IOCB 0096                            _WPUB 0095                            _main 073A  
                          btemp 007E                            start 0000                           ?_main 0070  
                         _PORTB 0006                           _PORTC 0007                           _TRISB 0086  
                         _TRISC 0087                           btemp0 007E                           btemp1 007F  
                         pclath 000A                           status 0003                           wtemp0 007E  
               __initialization 07FA                    __end_of_main 075C                          ??_main 0073  
                        _ANSELH 0189   __end_of_RIGHT_TO_LEFT_PATTERN 0011                          ltemp0a 0080  
                        ttemp0a 007F                          wtemp0a 007F         __end_of__initialization 07FC  
                __pcstackCOMMON 0070          _CENTER_TO_ENDS_PATTERN 0011                _listener_buttons 075C  
                    __pmaintext 073A                      _anim_index 0073                      __stringtab 0003  
                       __ptext1 075C                         __ptext2 0784            end_of_initialization 07FC  
           start_initialization 07FA           _RIGHT_TO_LEFT_PATTERN 0009        __end_of_listener_buttons 0784  
__end_of_CENTER_TO_ENDS_PATTERN 0015                     __pbssCOMMON 0073                       ___latbits 0002  
                     __pstrings 0003               _handler_animation 0784              ?_handler_animation 0070  
           ??_handler_animation 0070                     __stringbase 0008       __end_of_handler_animation 07FA  
            __end_of__stringtab 0009               ?_listener_buttons 0070              ??_listener_buttons 0070  
                     stringcode 0003                      _OPTION_REG 0081                        stringdir 0003  
                      stringtab 0003               _current_animation 0074  
