

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 11 17:32:39 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   620     076E  2F6D               	goto	u637
   621     076F  0BFB               	decfsz	??_show_numbers+1,f
   622     0770  2F6D               	goto	u637
   623     0771  0BFC               	decfsz	??_show_numbers+2,f
   624     0772  2F6D               	goto	u637
   625     0773  0000               	nop
   626     0774                     l842:
   627                           
   628                           ;exercise4.c: 34:         }
   629     0774  1283               	bcf	3,5	;RP0=0, select bank0
   630     0775  1303               	bcf	3,6	;RP1=0, select bank0
   631     0776  0188               	clrf	8	;volatile
   632     0777                     l844:
   633                           
   634                           ;exercise4.c: 36: 
   635     0777  0820               	movf	show_numbers@dec,w
   636     0778  3E01               	addlw	low ((_DIGITS-__stringbase)| (0+32768))
   637     0779  0084               	movwf	4
   638     077A  120A  118A  2003  120A  118A  	fcall	stringdir
   639     077F  0087               	movwf	7	;volatile
   640     0780                     l846:
   641                           
   642                           ;exercise4.c: 37: 
   643     0780  3001               	movlw	1
   644     0781  0088               	movwf	8	;volatile
   645                           
   646                           ;exercise4.c: 38:     if (RA1 == 0) {
   647     0782  3002               	movlw	2
   648     0783  00FC               	movwf	??_show_numbers+2
   649     0784  3004               	movlw	4
   650     0785  00FB               	movwf	??_show_numbers+1
   651     0786  30BA               	movlw	186
   652     0787  00FA               	movwf	??_show_numbers
   653     0788                     u647:
   654     0788  0BFA               	decfsz	??_show_numbers,f
   655     0789  2F88               	goto	u647
   656     078A  0BFB               	decfsz	??_show_numbers+1,f
   657     078B  2F88               	goto	u647
   658     078C  0BFC               	decfsz	??_show_numbers+2,f
   659     078D  2F88               	goto	u647
   660     078E  0000               	nop
   661     078F                     l848:
   662                           
   663                           ;exercise4.c: 39:         _delay((unsigned long)((50)*(20000000/4000.0)));
   664     078F  1283               	bcf	3,5	;RP0=0, select bank0
   665     0790  1303               	bcf	3,6	;RP1=0, select bank0
   666     0791  0188               	clrf	8	;volatile
   667     0792                     l33:
   668     0792  0008               	return
   669     0793                     __end_of_show_numbers:
   670                           
   671                           	psect	text2
   672     0680                     __ptext2:	
   673 ;; *************** function ___awmod *****************
   674 ;; Defined at:
   675 ;;		line 5 in file "/Applications/microchip/xc8/v3.10/pic/sources/c99/common/awmod.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  divisor         2    0[COMMON] int 
   678 ;;  dividend        2    2[COMMON] int 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  sign            1    5[COMMON] unsigned char 
   681 ;;  counter         1    4[COMMON] unsigned char 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  2    0[COMMON] int 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         4       0       0       0       0
   692 ;;      Locals:         2       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         6       0       0       0       0
   695 ;;Total ram usage:        6 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_show_numbers
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704     0680                     ___awmod:	
   705                           ;psect for function ___awmod
   706                           
   707     0680                     l792:	
   708                           ;incstack = 0
   709                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   710                           
   711     0680  01F5               	clrf	___awmod@sign
   712     0681                     l794:
   713     0681  1FF3               	btfss	___awmod@dividend+1,7
   714     0682  2E84               	goto	u421
   715     0683  2E85               	goto	u420
   716     0684                     u421:
   717     0684  2E8C               	goto	l800
   718     0685                     u420:
   719     0685                     l796:
   720     0685  09F2               	comf	___awmod@dividend,f
   721     0686  09F3               	comf	___awmod@dividend+1,f
   722     0687  0AF2               	incf	___awmod@dividend,f
   723     0688  1903               	skipnz
   724     0689  0AF3               	incf	___awmod@dividend+1,f
   725     068A                     l798:
   726     068A  3001               	movlw	1
   727     068B  00F5               	movwf	___awmod@sign
   728     068C                     l800:
   729     068C  1FF1               	btfss	___awmod@divisor+1,7
   730     068D  2E8F               	goto	u431
   731     068E  2E90               	goto	u430
   732     068F                     u431:
   733     068F  2E95               	goto	l804
   734     0690                     u430:
   735     0690                     l802:
   736     0690  09F0               	comf	___awmod@divisor,f
   737     0691  09F1               	comf	___awmod@divisor+1,f
   738     0692  0AF0               	incf	___awmod@divisor,f
   739     0693  1903               	skipnz
   740     0694  0AF1               	incf	___awmod@divisor+1,f
   741     0695                     l804:
   742     0695  0870               	movf	___awmod@divisor,w
   743     0696  0471               	iorwf	___awmod@divisor+1,w
   744     0697  1903               	btfsc	3,2
   745     0698  2E9A               	goto	u441
   746     0699  2E9B               	goto	u440
   747     069A                     u441:
   748     069A  2EC8               	goto	l822
   749     069B                     u440:
   750     069B                     l806:
   751     069B  3001               	movlw	1
   752     069C  00F4               	movwf	___awmod@counter
   753     069D  2EA7               	goto	l812
   754     069E                     l808:
   755     069E  3001               	movlw	1
   756     069F                     u455:
   757     069F  1003               	clrc
   758     06A0  0DF0               	rlf	___awmod@divisor,f
   759     06A1  0DF1               	rlf	___awmod@divisor+1,f
   760     06A2  3EFF               	addlw	-1
   761     06A3  1D03               	skipz
   762     06A4  2E9F               	goto	u455
   763     06A5                     l810:
   764     06A5  3001               	movlw	1
   765     06A6  07F4               	addwf	___awmod@counter,f
   766     06A7                     l812:
   767     06A7  1FF1               	btfss	___awmod@divisor+1,7
   768     06A8  2EAA               	goto	u461
   769     06A9  2EAB               	goto	u460
   770     06AA                     u461:
   771     06AA  2E9E               	goto	l808
   772     06AB                     u460:
   773     06AB                     l814:
   774     06AB  0871               	movf	___awmod@divisor+1,w
   775     06AC  0273               	subwf	___awmod@dividend+1,w
   776     06AD  1D03               	skipz
   777     06AE  2EB1               	goto	u475
   778     06AF  0870               	movf	___awmod@divisor,w
   779     06B0  0272               	subwf	___awmod@dividend,w
   780     06B1                     u475:
   781     06B1  1C03               	skipc
   782     06B2  2EB4               	goto	u471
   783     06B3  2EB5               	goto	u470
   784     06B4                     u471:
   785     06B4  2EBB               	goto	l818
   786     06B5                     u470:
   787     06B5                     l816:
   788     06B5  0870               	movf	___awmod@divisor,w
   789     06B6  02F2               	subwf	___awmod@dividend,f
   790     06B7  0871               	movf	___awmod@divisor+1,w
   791     06B8  1C03               	skipc
   792     06B9  03F3               	decf	___awmod@dividend+1,f
   793     06BA  02F3               	subwf	___awmod@dividend+1,f
   794     06BB                     l818:
   795     06BB  3001               	movlw	1
   796     06BC                     u485:
   797     06BC  1003               	clrc
   798     06BD  0CF1               	rrf	___awmod@divisor+1,f
   799     06BE  0CF0               	rrf	___awmod@divisor,f
   800     06BF  3EFF               	addlw	-1
   801     06C0  1D03               	skipz
   802     06C1  2EBC               	goto	u485
   803     06C2                     l820:
   804     06C2  3001               	movlw	1
   805     06C3  02F4               	subwf	___awmod@counter,f
   806     06C4  1D03               	btfss	3,2
   807     06C5  2EC7               	goto	u491
   808     06C6  2EC8               	goto	u490
   809     06C7                     u491:
   810     06C7  2EAB               	goto	l814
   811     06C8                     u490:
   812     06C8                     l822:
   813     06C8  0875               	movf	___awmod@sign,w
   814     06C9  1903               	btfsc	3,2
   815     06CA  2ECC               	goto	u501
   816     06CB  2ECD               	goto	u500
   817     06CC                     u501:
   818     06CC  2ED2               	goto	l826
   819     06CD                     u500:
   820     06CD                     l824:
   821     06CD  09F2               	comf	___awmod@dividend,f
   822     06CE  09F3               	comf	___awmod@dividend+1,f
   823     06CF  0AF2               	incf	___awmod@dividend,f
   824     06D0  1903               	skipnz
   825     06D1  0AF3               	incf	___awmod@dividend+1,f
   826     06D2                     l826:
   827     06D2  0873               	movf	___awmod@dividend+1,w
   828     06D3  00F1               	movwf	?___awmod+1
   829     06D4  0872               	movf	___awmod@dividend,w
   830     06D5  00F0               	movwf	?___awmod
   831     06D6                     l314:
   832     06D6  0008               	return
   833     06D7                     __end_of___awmod:
   834                           
   835                           	psect	text3
   836     0793                     __ptext3:	
   837 ;; *************** function ___awdiv *****************
   838 ;; Defined at:
   839 ;;		line 5 in file "/Applications/microchip/xc8/v3.10/pic/sources/c99/common/awdiv.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  divisor         2    0[COMMON] int 
   842 ;;  dividend        2    2[COMMON] int 
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  quotient        2    6[COMMON] int 
   845 ;;  sign            1    5[COMMON] unsigned char 
   846 ;;  counter         1    4[COMMON] unsigned char 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  2    0[COMMON] int 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         4       0       0       0       0
   857 ;;      Locals:         4       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         8       0       0       0       0
   860 ;;Total ram usage:        8 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_show_numbers
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869     0793                     ___awdiv:	
   870                           ;psect for function ___awdiv
   871                           
   872     0793                     l748:	
   873                           ;incstack = 0
   874                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   875                           
   876     0793  01F5               	clrf	___awdiv@sign
   877     0794                     l750:
   878     0794  1FF1               	btfss	___awdiv@divisor+1,7
   879     0795  2F97               	goto	u321
   880     0796  2F98               	goto	u320
   881     0797                     u321:
   882     0797  2F9F               	goto	l756
   883     0798                     u320:
   884     0798                     l752:
   885     0798  09F0               	comf	___awdiv@divisor,f
   886     0799  09F1               	comf	___awdiv@divisor+1,f
   887     079A  0AF0               	incf	___awdiv@divisor,f
   888     079B  1903               	skipnz
   889     079C  0AF1               	incf	___awdiv@divisor+1,f
   890     079D                     l754:
   891     079D  3001               	movlw	1
   892     079E  00F5               	movwf	___awdiv@sign
   893     079F                     l756:
   894     079F  1FF3               	btfss	___awdiv@dividend+1,7
   895     07A0  2FA2               	goto	u331
   896     07A1  2FA3               	goto	u330
   897     07A2                     u331:
   898     07A2  2FAA               	goto	l762
   899     07A3                     u330:
   900     07A3                     l758:
   901     07A3  09F2               	comf	___awdiv@dividend,f
   902     07A4  09F3               	comf	___awdiv@dividend+1,f
   903     07A5  0AF2               	incf	___awdiv@dividend,f
   904     07A6  1903               	skipnz
   905     07A7  0AF3               	incf	___awdiv@dividend+1,f
   906     07A8                     l760:
   907     07A8  3001               	movlw	1
   908     07A9  06F5               	xorwf	___awdiv@sign,f
   909     07AA                     l762:
   910     07AA  01F6               	clrf	___awdiv@quotient
   911     07AB  01F7               	clrf	___awdiv@quotient+1
   912     07AC                     l764:
   913     07AC  0870               	movf	___awdiv@divisor,w
   914     07AD  0471               	iorwf	___awdiv@divisor+1,w
   915     07AE  1903               	btfsc	3,2
   916     07AF  2FB1               	goto	u341
   917     07B0  2FB2               	goto	u340
   918     07B1                     u341:
   919     07B1  2FE7               	goto	l784
   920     07B2                     u340:
   921     07B2                     l766:
   922     07B2  3001               	movlw	1
   923     07B3  00F4               	movwf	___awdiv@counter
   924     07B4  2FBE               	goto	l772
   925     07B5                     l768:
   926     07B5  3001               	movlw	1
   927     07B6                     u355:
   928     07B6  1003               	clrc
   929     07B7  0DF0               	rlf	___awdiv@divisor,f
   930     07B8  0DF1               	rlf	___awdiv@divisor+1,f
   931     07B9  3EFF               	addlw	-1
   932     07BA  1D03               	skipz
   933     07BB  2FB6               	goto	u355
   934     07BC                     l770:
   935     07BC  3001               	movlw	1
   936     07BD  07F4               	addwf	___awdiv@counter,f
   937     07BE                     l772:
   938     07BE  1FF1               	btfss	___awdiv@divisor+1,7
   939     07BF  2FC1               	goto	u361
   940     07C0  2FC2               	goto	u360
   941     07C1                     u361:
   942     07C1  2FB5               	goto	l768
   943     07C2                     u360:
   944     07C2                     l774:
   945     07C2  3001               	movlw	1
   946     07C3                     u375:
   947     07C3  1003               	clrc
   948     07C4  0DF6               	rlf	___awdiv@quotient,f
   949     07C5  0DF7               	rlf	___awdiv@quotient+1,f
   950     07C6  3EFF               	addlw	-1
   951     07C7  1D03               	skipz
   952     07C8  2FC3               	goto	u375
   953     07C9  0871               	movf	___awdiv@divisor+1,w
   954     07CA  0273               	subwf	___awdiv@dividend+1,w
   955     07CB  1D03               	skipz
   956     07CC  2FCF               	goto	u385
   957     07CD  0870               	movf	___awdiv@divisor,w
   958     07CE  0272               	subwf	___awdiv@dividend,w
   959     07CF                     u385:
   960     07CF  1C03               	skipc
   961     07D0  2FD2               	goto	u381
   962     07D1  2FD3               	goto	u380
   963     07D2                     u381:
   964     07D2  2FDA               	goto	l780
   965     07D3                     u380:
   966     07D3                     l776:
   967     07D3  0870               	movf	___awdiv@divisor,w
   968     07D4  02F2               	subwf	___awdiv@dividend,f
   969     07D5  0871               	movf	___awdiv@divisor+1,w
   970     07D6  1C03               	skipc
   971     07D7  03F3               	decf	___awdiv@dividend+1,f
   972     07D8  02F3               	subwf	___awdiv@dividend+1,f
   973     07D9                     l778:
   974     07D9  1476               	bsf	___awdiv@quotient,0
   975     07DA                     l780:
   976     07DA  3001               	movlw	1
   977     07DB                     u395:
   978     07DB  1003               	clrc
   979     07DC  0CF1               	rrf	___awdiv@divisor+1,f
   980     07DD  0CF0               	rrf	___awdiv@divisor,f
   981     07DE  3EFF               	addlw	-1
   982     07DF  1D03               	skipz
   983     07E0  2FDB               	goto	u395
   984     07E1                     l782:
   985     07E1  3001               	movlw	1
   986     07E2  02F4               	subwf	___awdiv@counter,f
   987     07E3  1D03               	btfss	3,2
   988     07E4  2FE6               	goto	u401
   989     07E5  2FE7               	goto	u400
   990     07E6                     u401:
   991     07E6  2FC2               	goto	l774
   992     07E7                     u400:
   993     07E7                     l784:
   994     07E7  0875               	movf	___awdiv@sign,w
   995     07E8  1903               	btfsc	3,2
   996     07E9  2FEB               	goto	u411
   997     07EA  2FEC               	goto	u410
   998     07EB                     u411:
   999     07EB  2FF1               	goto	l788
  1000     07EC                     u410:
  1001     07EC                     l786:
  1002     07EC  09F6               	comf	___awdiv@quotient,f
  1003     07ED  09F7               	comf	___awdiv@quotient+1,f
  1004     07EE  0AF6               	incf	___awdiv@quotient,f
  1005     07EF  1903               	skipnz
  1006     07F0  0AF7               	incf	___awdiv@quotient+1,f
  1007     07F1                     l788:
  1008     07F1  0877               	movf	___awdiv@quotient+1,w
  1009     07F2  00F1               	movwf	?___awdiv+1
  1010     07F3  0876               	movf	___awdiv@quotient,w
  1011     07F4  00F0               	movwf	?___awdiv
  1012     07F5                     l301:
  1013     07F5  0008               	return
  1014     07F6                     __end_of___awdiv:
  1015                           
  1016                           	psect	text4
  1017     06D7                     __ptext4:	
  1018 ;; *************** function _listener_btns *****************
  1019 ;; Defined at:
  1020 ;;		line 42 in file "exercise4.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          3       0       0       0       0
  1037 ;;      Totals:         3       0       0       0       0
  1038 ;;Total ram usage:        3 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047     06D7                     _listener_btns:	
  1048                           ;psect for function _listener_btns
  1049                           
  1050     06D7                     l850:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _listener_btns: [wreg+status,2]
  1053                           
  1054                           
  1055                           ;exercise4.c: 44:     }
  1056     06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1057     06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1058     06D9  1805               	btfsc	5,0	;volatile
  1059     06DA  2EDC               	goto	u511
  1060     06DB  2EDD               	goto	u510
  1061     06DC                     u511:
  1062     06DC  2EF6               	goto	l36
  1063     06DD                     u510:
  1064     06DD                     l852:
  1065                           
  1066                           ;exercise4.c: 45: 
  1067     06DD  3002               	movlw	2
  1068     06DE  00F2               	movwf	??_listener_btns+2
  1069     06DF  3045               	movlw	69
  1070     06E0  00F1               	movwf	??_listener_btns+1
  1071     06E1  30A9               	movlw	169
  1072     06E2  00F0               	movwf	??_listener_btns
  1073     06E3                     u657:
  1074     06E3  0BF0               	decfsz	??_listener_btns,f
  1075     06E4  2EE3               	goto	u657
  1076     06E5  0BF1               	decfsz	??_listener_btns+1,f
  1077     06E6  2EE3               	goto	u657
  1078     06E7  0BF2               	decfsz	??_listener_btns+2,f
  1079     06E8  2EE3               	goto	u657
  1080     06E9  2EEA               	nop2
  1081     06EA                     l854:
  1082                           
  1083                           ;exercise4.c: 46: 
  1084     06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1085     06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1086     06EC  1805               	btfsc	5,0	;volatile
  1087     06ED  2EEF               	goto	u521
  1088     06EE  2EF0               	goto	u520
  1089     06EF                     u521:
  1090     06EF  2EF6               	goto	l36
  1091     06F0                     u520:
  1092     06F0                     l856:
  1093                           
  1094                           ;exercise4.c: 47:     if (RA2 == 0) {
  1095     06F0  3001               	movlw	1
  1096     06F1  00A6               	movwf	_state
  1097     06F2                     l38:	
  1098                           ;exercise4.c: 48:         _delay((unsigned long)((50)*(20000000/4000.0)));
  1099                           
  1100     06F2  1C05               	btfss	5,0	;volatile
  1101     06F3  2EF5               	goto	u531
  1102     06F4  2EF6               	goto	u530
  1103     06F5                     u531:
  1104     06F5  2EF2               	goto	l38
  1105     06F6                     u530:
  1106     06F6                     l36:	
  1107                           ;exercise4.c: 50:             value = 0;
  1108                           
  1109                           
  1110                           ;exercise4.c: 53:             while (RA2 == 0);
  1111     06F6  1885               	btfsc	5,1	;volatile
  1112     06F7  2EF9               	goto	u541
  1113     06F8  2EFA               	goto	u540
  1114     06F9                     u541:
  1115     06F9  2F12               	goto	l41
  1116     06FA                     u540:
  1117     06FA                     l858:
  1118                           
  1119                           ;exercise4.c: 54:         }
  1120     06FA  3002               	movlw	2
  1121     06FB  00F2               	movwf	??_listener_btns+2
  1122     06FC  3045               	movlw	69
  1123     06FD  00F1               	movwf	??_listener_btns+1
  1124     06FE  30A9               	movlw	169
  1125     06FF  00F0               	movwf	??_listener_btns
  1126     0700                     u667:
  1127     0700  0BF0               	decfsz	??_listener_btns,f
  1128     0701  2F00               	goto	u667
  1129     0702  0BF1               	decfsz	??_listener_btns+1,f
  1130     0703  2F00               	goto	u667
  1131     0704  0BF2               	decfsz	??_listener_btns+2,f
  1132     0705  2F00               	goto	u667
  1133     0706  2F07               	nop2
  1134     0707                     l860:
  1135                           
  1136                           ;exercise4.c: 55:     }
  1137     0707  1283               	bcf	3,5	;RP0=0, select bank0
  1138     0708  1303               	bcf	3,6	;RP1=0, select bank0
  1139     0709  1885               	btfsc	5,1	;volatile
  1140     070A  2F0C               	goto	u551
  1141     070B  2F0D               	goto	u550
  1142     070C                     u551:
  1143     070C  2F12               	goto	l41
  1144     070D                     u550:
  1145     070D                     l862:
  1146                           
  1147                           ;exercise4.c: 56: 
  1148     070D  01A6               	clrf	_state
  1149     070E                     l43:	
  1150                           ;exercise4.c: 57: }
  1151                           
  1152     070E  1C85               	btfss	5,1	;volatile
  1153     070F  2F11               	goto	u561
  1154     0710  2F12               	goto	u560
  1155     0711                     u561:
  1156     0711  2F0E               	goto	l43
  1157     0712                     u560:
  1158     0712                     l41:	
  1159                           ;exercise4.c: 59: int main(void) {
  1160                           
  1161                           
  1162                           ;exercise4.c: 62:     PORTC = 0x00;
  1163     0712  1905               	btfsc	5,2	;volatile
  1164     0713  2F15               	goto	u571
  1165     0714  2F16               	goto	u570
  1166     0715                     u571:
  1167     0715  2F31               	goto	l51
  1168     0716                     u570:
  1169     0716                     l864:
  1170                           
  1171                           ;exercise4.c: 63:     TRISC = 0x00;
  1172     0716  3002               	movlw	2
  1173     0717  00F2               	movwf	??_listener_btns+2
  1174     0718  3045               	movlw	69
  1175     0719  00F1               	movwf	??_listener_btns+1
  1176     071A  30A9               	movlw	169
  1177     071B  00F0               	movwf	??_listener_btns
  1178     071C                     u677:
  1179     071C  0BF0               	decfsz	??_listener_btns,f
  1180     071D  2F1C               	goto	u677
  1181     071E  0BF1               	decfsz	??_listener_btns+1,f
  1182     071F  2F1C               	goto	u677
  1183     0720  0BF2               	decfsz	??_listener_btns+2,f
  1184     0721  2F1C               	goto	u677
  1185     0722  2F23               	nop2
  1186     0723                     l866:
  1187                           
  1188                           ;exercise4.c: 64: 
  1189     0723  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0724  1303               	bcf	3,6	;RP1=0, select bank0
  1191     0725  1905               	btfsc	5,2	;volatile
  1192     0726  2F28               	goto	u581
  1193     0727  2F29               	goto	u580
  1194     0728                     u581:
  1195     0728  2F31               	goto	l51
  1196     0729                     u580:
  1197     0729                     l868:
  1198                           
  1199                           ;exercise4.c: 65: 
  1200     0729  01A4               	clrf	_value
  1201     072A  01A5               	clrf	_value+1
  1202                           
  1203                           ;exercise4.c: 66:     PORTD = 0x00;
  1204     072B  01FD               	clrf	_count
  1205                           
  1206                           ;exercise4.c: 67:     TRISD = 0x00;
  1207     072C  01A6               	clrf	_state
  1208     072D                     l48:	
  1209                           ;exercise4.c: 68: 
  1210                           
  1211     072D  1D05               	btfss	5,2	;volatile
  1212     072E  2F30               	goto	u591
  1213     072F  2F31               	goto	u590
  1214     0730                     u591:
  1215     0730  2F2D               	goto	l48
  1216     0731                     u590:
  1217     0731                     l51:
  1218     0731  0008               	return
  1219     0732                     __end_of_listener_btns:
  1220     0002                     ___latbits      equ	2
  1221     007E                     btemp           set	126	;btemp
  1222     007E                     btemp0          set	126
  1223     007F                     btemp1          set	127
  1224     007E                     wtemp0          set	126
  1225     007F                     wtemp0a         set	127
  1226     007F                     ttemp0a         set	127
  1227     0080                     ltemp0a         set	128
  1228                           
  1229                           	psect	config
  1230                           
  1231                           ;Config register CONFIG1 @ 0x2007
  1232                           ;	Oscillator Selection bits
  1233                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1234                           ;	Watchdog Timer Enable bit
  1235                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1236                           ;	Power-up Timer Enable bit
  1237                           ;	PWRTE = OFF, PWRT disabled
  1238                           ;	RE3/MCLR pin function select bit
  1239                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1240                           ;	Code Protection bit
  1241                           ;	CP = OFF, Program memory code protection is disabled
  1242                           ;	Data Code Protection bit
  1243                           ;	CPD = OFF, Data memory code protection is disabled
  1244                           ;	Brown Out Reset Selection bits
  1245                           ;	BOREN = OFF, BOR disabled
  1246                           ;	Internal External Switchover bit
  1247                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1248                           ;	Fail-Safe Clock Monitor Enabled bit
  1249                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1250                           ;	Low Voltage Programming Enable bit
  1251                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1252                           ;	In-Circuit Debugger Mode bit
  1253                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6/ICSPCLK and RB7/ICSPDAT are general pur
      +                          pose I/O pins
  1254     2007                     	org	8199
  1255     2007  20F2               	dw	8434

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
