

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 11 18:07:24 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  2   55[None  ] int 
   391 ;; Registers used:
   392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   393 ;; Tracked objects:
   394 ;;		On entry : B00/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          0       0       0       0       0
   401 ;;      Totals:         0       0       0       0       0
   402 ;;Total ram usage:        0 bytes
   403 ;; Hardware stack levels required when called: 2
   404 ;; This function calls:
   405 ;;		_listener_btns
   406 ;;		_show_numbers
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412     05B6                     _main:	
   413                           ;psect for function _main
   414                           
   415     05B6                     l906:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;newmain.c: 89:             count++;
   421     05B6  1283               	bcf	3,5	;RP0=0, select bank0
   422     05B7  1303               	bcf	3,6	;RP1=0, select bank0
   423     05B8  0187               	clrf	7	;volatile
   424                           
   425                           ;newmain.c: 90:             if (count == 15) {
   426     05B9  1683               	bsf	3,5	;RP0=1, select bank1
   427     05BA  1303               	bcf	3,6	;RP1=0, select bank1
   428     05BB  0187               	clrf	7	;volatile
   429                           
   430                           ;newmain.c: 92:                 value++;
   431     05BC  1283               	bcf	3,5	;RP0=0, select bank0
   432     05BD  1303               	bcf	3,6	;RP1=0, select bank0
   433     05BE  0188               	clrf	8	;volatile
   434                           
   435                           ;newmain.c: 93:                 if (value == 10000) {
   436     05BF  1683               	bsf	3,5	;RP0=1, select bank1
   437     05C0  1303               	bcf	3,6	;RP1=0, select bank1
   438     05C1  0188               	clrf	8	;volatile
   439                           
   440                           ;newmain.c: 95:                 }
   441     05C2  1683               	bsf	3,5	;RP0=1, select bank3
   442     05C3  1703               	bsf	3,6	;RP1=1, select bank3
   443     05C4  0188               	clrf	8	;volatile
   444                           
   445                           ;newmain.c: 96:             }
   446     05C5  1283               	bcf	3,5	;RP0=0, select bank0
   447     05C6  1303               	bcf	3,6	;RP1=0, select bank0
   448     05C7  0185               	clrf	5	;volatile
   449     05C8                     l908:
   450                           
   451                           ;newmain.c: 97:         }
   452     05C8  3007               	movlw	7
   453     05C9  1683               	bsf	3,5	;RP0=1, select bank1
   454     05CA  1303               	bcf	3,6	;RP1=0, select bank1
   455     05CB  0085               	movwf	5	;volatile
   456     05CC                     l910:
   457                           
   458                           ;newmain.c: 100: }
   459     05CC  120A  118A  2658  120A  118A  	fcall	_listener_btns
   460     05D1                     l912:
   461     05D1  1283               	bcf	3,5	;RP0=0, select bank0
   462     05D2  1303               	bcf	3,6	;RP1=0, select bank0
   463     05D3  082D               	movf	_value+1,w
   464     05D4  00A1               	movwf	show_numbers@val+1
   465     05D5  082C               	movf	_value,w
   466     05D6  00A0               	movwf	show_numbers@val
   467     05D7  120A  118A  2716  120A  118A  	fcall	_show_numbers
   468     05DC                     l914:
   469     05DC  1283               	bcf	3,5	;RP0=0, select bank0
   470     05DD  1303               	bcf	3,6	;RP1=0, select bank0
   471     05DE  082E               	movf	_state,w
   472     05DF  1903               	btfsc	3,2
   473     05E0  2DE2               	goto	u601
   474     05E1  2DE3               	goto	u600
   475     05E2                     u601:
   476     05E2  2DCC               	goto	l910
   477     05E3                     u600:
   478     05E3                     l916:
   479     05E3  3001               	movlw	1
   480     05E4  07AF               	addwf	_count,f
   481     05E5  300F               	movlw	15
   482     05E6  062F               	xorwf	_count,w
   483     05E7  1D03               	btfss	3,2
   484     05E8  2DEA               	goto	u611
   485     05E9  2DEB               	goto	u610
   486     05EA                     u611:
   487     05EA  2DCC               	goto	l910
   488     05EB                     u610:
   489     05EB                     l918:
   490     05EB  01AF               	clrf	_count
   491     05EC                     l920:
   492     05EC  3001               	movlw	1
   493     05ED  07AC               	addwf	_value,f
   494     05EE  1803               	skipnc
   495     05EF  0AAD               	incf	_value+1,f
   496     05F0  3000               	movlw	0
   497     05F1  07AD               	addwf	_value+1,f
   498     05F2                     l922:
   499     05F2  3010               	movlw	16
   500     05F3  062C               	xorwf	_value,w
   501     05F4  3027               	movlw	39
   502     05F5  1903               	skipnz
   503     05F6  062D               	xorwf	_value+1,w
   504     05F7  1D03               	btfss	3,2
   505     05F8  2DFA               	goto	u621
   506     05F9  2DFB               	goto	u620
   507     05FA                     u621:
   508     05FA  2DCC               	goto	l910
   509     05FB                     u620:
   510     05FB                     l924:
   511     05FB  01AC               	clrf	_value
   512     05FC  01AD               	clrf	_value+1
   513     05FD  2DCC               	goto	l910
   514     05FE  120A  118A  2800   	ljmp	start
   515     0601                     __end_of_main:
   516                           
   517                           	psect	text1
   518     0716                     __ptext1:	
   519 ;; *************** function _show_numbers *****************
   520 ;; Defined at:
   521 ;;		line 21 in file "newmain.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;  val             2    0[BANK0 ] int 
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  units           2   10[BANK0 ] int 
   526 ;;  tens            2    8[BANK0 ] int 
   527 ;;  hundreds        2    6[BANK0 ] int 
   528 ;;  thousands       2    4[BANK0 ] int 
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       2       0       0       0
   539 ;;      Locals:         0       8       0       0       0
   540 ;;      Temps:          0       2       0       0       0
   541 ;;      Totals:         0      12       0       0       0
   542 ;;Total ram usage:       12 bytes
   543 ;; Hardware stack levels used: 1
   544 ;; Hardware stack levels required when called: 1
   545 ;; This function calls:
   546 ;;		___awdiv
   547 ;;		___awmod
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553     0716                     _show_numbers:	
   554                           ;psect for function _show_numbers
   555                           
   556     0716                     l848:	
   557                           ;incstack = 0
   558                           ; Regs used in _show_numbers: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   559                           
   560                           
   561                           ;newmain.c: 23:     PORTD = 0x00;
   562     0716  1283               	bcf	3,5	;RP0=0, select bank0
   563     0717  1303               	bcf	3,6	;RP1=0, select bank0
   564     0718  01A6               	clrf	show_numbers@hundreds
   565     0719  01A7               	clrf	show_numbers@hundreds+1
   566                           
   567                           ;newmain.c: 24: 
   568     071A  01A8               	clrf	show_numbers@tens
   569     071B  01A9               	clrf	show_numbers@tens+1
   570                           
   571                           ;newmain.c: 25: 
   572     071C  01AA               	clrf	show_numbers@units
   573     071D  01AB               	clrf	show_numbers@units+1
   574     071E                     l850:
   575                           
   576                           ;newmain.c: 28:     _delay((unsigned long)((10)*(20000000/4000.0)));
   577     071E  300A               	movlw	10
   578     071F  00F8               	movwf	___awmod@divisor
   579     0720  3000               	movlw	0
   580     0721  00F9               	movwf	___awmod@divisor+1
   581     0722  30E8               	movlw	232
   582     0723  00F0               	movwf	___awdiv@divisor
   583     0724  3003               	movlw	3
   584     0725  00F1               	movwf	___awdiv@divisor+1
   585     0726  0821               	movf	show_numbers@val+1,w
   586     0727  00F3               	movwf	___awdiv@dividend+1
   587     0728  0820               	movf	show_numbers@val,w
   588     0729  00F2               	movwf	___awdiv@dividend
   589     072A  120A  118A  26B3  120A  118A  	fcall	___awdiv
   590     072F  0871               	movf	?___awdiv+1,w
   591     0730  00FB               	movwf	___awmod@dividend+1
   592     0731  0870               	movf	?___awdiv,w
   593     0732  00FA               	movwf	___awmod@dividend
   594     0733  120A  118A  2601  120A  118A  	fcall	___awmod
   595     0738  0879               	movf	?___awmod+1,w
   596     0739  1283               	bcf	3,5	;RP0=0, select bank0
   597     073A  1303               	bcf	3,6	;RP1=0, select bank0
   598     073B  00A5               	movwf	show_numbers@thousands+1
   599     073C  0878               	movf	?___awmod,w
   600     073D  00A4               	movwf	show_numbers@thousands
   601     073E                     l852:
   602                           
   603                           ;newmain.c: 29:     PORTD = 0x00;
   604     073E  300A               	movlw	10
   605     073F  00F8               	movwf	___awmod@divisor
   606     0740  3000               	movlw	0
   607     0741  00F9               	movwf	___awmod@divisor+1
   608     0742  3064               	movlw	100
   609     0743  00F0               	movwf	___awdiv@divisor
   610     0744  3000               	movlw	0
   611     0745  00F1               	movwf	___awdiv@divisor+1
   612     0746  0821               	movf	show_numbers@val+1,w
   613     0747  00F3               	movwf	___awdiv@dividend+1
   614     0748  0820               	movf	show_numbers@val,w
   615     0749  00F2               	movwf	___awdiv@dividend
   616     074A  120A  118A  26B3  120A  118A  	fcall	___awdiv
